2024-11-19 14:09:50,109 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-11-19 14:09:50,124 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-11-19 14:09:50,124 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-11-19 14:09:50,124 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-11-19 14:09:50,134 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-11-19 14:09:50,134 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-11-19 14:09:50,135 INFO  SwAddin.cs: 201 - Setting up command manager
2024-11-19 14:09:50,136 INFO  SwAddin.cs: 204 - Adding command manager
2024-11-19 14:09:50,137 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-11-19 14:09:50,138 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-11-19 14:09:50,138 INFO  SwAddin.cs: 210 - Adding event handlers
2024-11-19 14:09:50,146 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-11-19 16:11:30,303 INFO  SwAddin.cs: 294 - Assembly export called for file ???1
2024-11-19 16:11:30,303 INFO  SwAddin.cs: 299 - Save is required
2024-11-19 16:11:30,303 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-19 16:11:30,303 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-19 16:11:30,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ???1
2024-11-19 16:11:30,303 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ???1
2024-11-19 16:11:30,303 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ???1
2024-11-19 16:11:30,303 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 16:11:30,334 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-19 16:11:30,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from palm_lower-1
2024-11-19 16:11:30,334 INFO  ExportHelperExtension.cs: 1136 - Found 1707 in palm_lower-1
2024-11-19 16:11:30,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in palm_lower-1
2024-11-19 16:11:30,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ???1
2024-11-19 16:11:30,334 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ???1
2024-11-19 16:11:30,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ???1
2024-11-19 16:11:30,334 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 16:11:30,334 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-19 16:11:30,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from palm_lower-1
2024-11-19 16:11:30,334 INFO  ExportHelperExtension.cs: 1136 - Found 1707 in palm_lower-1
2024-11-19 16:11:30,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in palm_lower-1
2024-11-19 16:11:30,631 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-19 16:11:30,631 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-19 16:11:30,631 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-19 16:11:37,834 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-19 16:11:37,928 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 16:11:59,213 INFO  SwAddin.cs: 294 - Assembly export called for file ???1
2024-11-19 16:11:59,213 INFO  SwAddin.cs: 299 - Save is required
2024-11-19 16:11:59,213 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-19 16:11:59,213 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-19 16:11:59,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ???1
2024-11-19 16:11:59,213 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ???1
2024-11-19 16:11:59,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ???1
2024-11-19 16:11:59,213 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 16:11:59,213 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-19 16:11:59,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from palm_lower-1
2024-11-19 16:11:59,213 INFO  ExportHelperExtension.cs: 1136 - Found 1707 in palm_lower-1
2024-11-19 16:11:59,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in palm_lower-1
2024-11-19 16:11:59,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ???1
2024-11-19 16:11:59,228 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ???1
2024-11-19 16:11:59,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ???1
2024-11-19 16:11:59,228 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 16:11:59,228 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-19 16:11:59,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from palm_lower-1
2024-11-19 16:11:59,228 INFO  ExportHelperExtension.cs: 1136 - Found 1707 in palm_lower-1
2024-11-19 16:11:59,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in palm_lower-1
2024-11-19 16:11:59,463 INFO  SwAddin.cs: 339 - Loading config tree
